desc_length,word_count,is_remote,has_education_info,has_experience_info,location,final_category
386,59,0,1,0,casablanca,INGENIERIE
351,53,0,1,0,autre,COMMERCIAL_VENTE
429,63,0,0,0,casablanca,MANAGEMENT_DIRECTION
434,58,0,1,0,casablanca,INGENIERIE
431,59,0,0,1,agadir,COMPTABILITE_FINANCE
410,56,0,1,0,casablanca,INGENIERIE
487,73,0,1,0,casablanca,RESSOURCES_HUMAINES
353,49,0,1,1,autre,INGENIERIE
397,55,0,1,1,casablanca,PRODUCTION_INDUSTRIE
317,45,0,1,0,autre,COMMERCIAL_VENTE
387,56,0,1,1,autre,COMMERCIAL_VENTE
293,39,0,1,0,casablanca,COMPTABILITE_FINANCE
519,74,0,0,0,casablanca,RESSOURCES_HUMAINES
335,47,0,1,0,casablanca,ADMINISTRATIF_SUPPORT
368,52,0,1,0,casablanca,COMPTABILITE_FINANCE
346,47,0,1,0,tanger,MANAGEMENT_DIRECTION
367,51,0,1,1,agadir,COMPTABILITE_FINANCE
430,56,0,1,1,tanger,COMPTABILITE_FINANCE
333,44,0,1,0,casablanca,ADMINISTRATIF_SUPPORT
517,64,0,1,1,casablanca,COMMERCIAL_VENTE
402,54,0,1,0,rabat,MARKETING_COM
386,52,0,0,0,autre,PRODUCTION_INDUSTRIE
397,56,0,1,0,autre,COMMERCIAL_VENTE
317,40,0,1,0,casablanca,COMMERCIAL_VENTE
376,51,0,1,0,autre,COMMERCIAL_VENTE
469,73,0,0,1,casablanca,MANAGEMENT_DIRECTION
366,55,0,0,0,casablanca,DATA_IA
463,59,0,1,0,autre,DATA_IA
372,49,0,1,1,autre,PRODUCTION_INDUSTRIE
377,56,0,0,0,marrakech,DATA_IA
436,59,0,1,1,casablanca,COMPTABILITE_FINANCE
326,45,0,0,0,autre,MANAGEMENT_DIRECTION
332,47,0,1,0,casablanca,PRODUCTION_INDUSTRIE
359,50,0,1,1,casablanca,ADMINISTRATIF_SUPPORT
404,55,0,1,0,autre,IT_DEVELOPPEMENT
421,60,0,0,1,rabat,DATA_IA
434,62,0,1,0,autre,MANAGEMENT_DIRECTION
425,62,0,1,1,autre,COMMERCIAL_VENTE
350,43,0,1,0,autre,COMMERCIAL_VENTE
367,48,0,1,0,casablanca,DATA_IA
374,55,0,1,0,autre,DATA_IA
400,51,0,1,0,autre,ADMINISTRATIF_SUPPORT
373,52,0,0,0,marrakech,MANAGEMENT_DIRECTION
507,75,0,1,0,autre,COMMERCIAL_VENTE
463,62,0,0,1,autre,MANAGEMENT_DIRECTION
1051,151,0,0,1,casablanca,LOGISTIQUE_TRANSPORT
1031,146,0,1,0,casablanca,PRODUCTION_INDUSTRIE
2093,311,0,0,0,rabat,COMMERCIAL_VENTE
316,46,0,1,0,casablanca,DATA_IA
804,113,0,1,1,casablanca,DATA_IA
1060,146,0,0,1,casablanca,MANAGEMENT_DIRECTION
1592,199,0,0,1,tanger,MANAGEMENT_DIRECTION
1243,187,0,1,1,tanger,DATA_IA
214,31,0,1,0,casablanca,COMPTABILITE_FINANCE
1607,212,0,1,1,agadir,DATA_IA
2031,260,0,1,0,casablanca,DATA_IA
1205,174,0,0,1,casablanca,DATA_IA
248,32,0,0,0,casablanca,DATA_IA
492,65,0,0,1,casablanca,PRODUCTION_INDUSTRIE
1611,215,0,0,0,casablanca,DATA_IA
400,60,0,0,0,autre,COMMERCIAL_VENTE
531,82,0,0,0,autre,PRODUCTION_INDUSTRIE
397,64,0,0,0,autre,MANAGEMENT_DIRECTION
688,97,0,1,0,autre,DATA_IA
244,39,0,0,0,casablanca,PRODUCTION_INDUSTRIE
1073,146,0,1,1,casablanca,DATA_IA
2037,311,0,1,0,casablanca,IT_DEVELOPPEMENT
1421,195,0,1,0,casablanca,ADMINISTRATIF_SUPPORT
507,70,0,1,1,casablanca,PRODUCTION_INDUSTRIE
1776,247,0,1,1,casablanca,DATA_IA
336,55,0,1,0,autre,DATA_IA
342,56,0,1,0,autre,DATA_IA
337,55,0,1,0,tanger,LOGISTIQUE_TRANSPORT
414,64,0,0,0,marrakech,DATA_IA
2029,200,0,0,0,casablanca,COMMERCIAL_VENTE
411,64,0,0,0,tanger,DATA_IA
415,64,0,0,0,casablanca,DATA_IA
399,58,0,0,0,marrakech,DATA_IA
333,50,0,1,0,autre,COMMERCIAL_VENTE
1400,199,0,0,1,casablanca,COMMERCIAL_VENTE
1156,160,0,1,1,marrakech,LOGISTIQUE_TRANSPORT
1166,128,0,0,0,casablanca,PRODUCTION_INDUSTRIE
1999,251,0,0,0,casablanca,MARKETING_COM
400,64,0,1,0,agadir,COMPTABILITE_FINANCE
179,25,0,1,0,casablanca,LOGISTIQUE_TRANSPORT
2081,264,0,1,1,rabat,DATA_IA
1275,170,0,1,0,casablanca,COMMERCIAL_VENTE
336,52,0,1,0,casablanca,ADMINISTRATIF_SUPPORT
518,77,0,1,0,casablanca,COMMERCIAL_VENTE
466,65,0,0,1,autre,PRODUCTION_INDUSTRIE
796,111,0,0,1,tanger,MARKETING_COM
751,103,0,0,0,casablanca,COMPTABILITE_FINANCE
841,124,0,0,0,rabat,MANAGEMENT_DIRECTION
361,61,0,1,0,rabat,DATA_IA
897,135,0,0,1,rabat,DATA_IA
926,137,0,1,0,autre,PRODUCTION_INDUSTRIE
1221,172,0,1,1,casablanca,COMMERCIAL_VENTE
2101,285,0,1,0,casablanca,DATA_IA
866,119,0,0,0,casablanca,DATA_IA
1070,148,0,1,1,casablanca,RESSOURCES_HUMAINES
1071,139,0,1,1,casablanca,DATA_IA
1671,229,0,1,1,casablanca,IT_DEVELOPPEMENT
1900,265,0,0,1,marrakech,IT_DEVELOPPEMENT
609,86,0,1,0,casablanca,PRODUCTION_INDUSTRIE
1887,275,0,0,0,casablanca,IT_DEVELOPPEMENT
1797,256,0,0,1,marrakech,IT_DEVELOPPEMENT
1174,157,0,0,0,casablanca,COMMERCIAL_VENTE
1976,267,0,0,0,casablanca,ADMINISTRATIF_SUPPORT
2090,284,0,0,0,casablanca,ADMINISTRATIF_SUPPORT
365,47,0,0,1,casablanca,COMMERCIAL_VENTE
1501,214,0,1,0,marrakech,COMMERCIAL_VENTE
2042,297,0,0,0,marrakech,DATA_IA
1629,235,0,1,0,autre,PRODUCTION_INDUSTRIE
2016,267,0,1,1,casablanca,PRODUCTION_INDUSTRIE
510,62,0,1,0,tanger,PRODUCTION_INDUSTRIE
156,21,0,0,0,tanger,IT_DEVELOPPEMENT
505,76,0,0,0,rabat,COMPTABILITE_FINANCE
855,121,0,0,0,autre,DATA_IA
732,100,0,0,0,casablanca,DATA_IA
1621,220,0,1,1,casablanca,COMMERCIAL_VENTE
975,134,0,1,0,rabat,ADMINISTRATIF_SUPPORT
788,100,0,0,0,marrakech,COMPTABILITE_FINANCE
785,116,0,0,0,casablanca,COMMERCIAL_VENTE
947,133,0,0,1,casablanca,MANAGEMENT_DIRECTION
295,45,0,1,0,autre,COMPTABILITE_FINANCE
1719,234,0,1,0,tanger,COMMERCIAL_VENTE
512,72,0,1,0,casablanca,MANAGEMENT_DIRECTION
2079,288,0,1,1,tanger,IT_DEVELOPPEMENT
2000,256,0,1,0,autre,DATA_IA
295,40,0,1,1,casablanca,COMPTABILITE_FINANCE
794,116,0,0,1,casablanca,COMMERCIAL_VENTE
1670,243,0,0,0,autre,DATA_IA
903,129,0,1,0,rabat,COMPTABILITE_FINANCE
1467,203,0,0,1,casablanca,PRODUCTION_INDUSTRIE
244,31,0,0,0,casablanca,DATA_IA
792,109,0,0,1,casablanca,ADMINISTRATIF_SUPPORT
1922,295,0,1,0,tanger,RESSOURCES_HUMAINES
865,124,0,0,1,autre,LOGISTIQUE_TRANSPORT
1079,159,0,1,1,autre,ADMINISTRATIF_SUPPORT
2117,295,0,0,1,agadir,COMMERCIAL_VENTE
495,75,0,1,0,autre,PRODUCTION_INDUSTRIE
460,65,0,1,0,casablanca,COMPTABILITE_FINANCE
629,85,0,0,0,autre,DATA_IA
137,22,0,0,0,rabat,PRODUCTION_INDUSTRIE
356,45,0,1,0,casablanca,PRODUCTION_INDUSTRIE
473,72,0,0,0,casablanca,DATA_IA
1989,306,0,1,0,casablanca,COMMERCIAL_VENTE
2026,271,0,1,1,casablanca,MARKETING_COM
1125,162,0,1,0,autre,PRODUCTION_INDUSTRIE
720,103,0,1,0,rabat,COMPTABILITE_FINANCE
1487,213,0,0,0,casablanca,DATA_IA
206,29,0,0,0,casablanca,ADMINISTRATIF_SUPPORT
489,69,0,0,0,marrakech,DATA_IA
1598,237,0,1,0,casablanca,COMMERCIAL_VENTE
690,101,1,0,0,autre,MARKETING_COM
904,133,0,1,1,tanger,COMPTABILITE_FINANCE
213,35,0,0,0,casablanca,MANAGEMENT_DIRECTION
1053,137,0,0,0,casablanca,ADMINISTRATIF_SUPPORT
1835,266,0,1,1,casablanca,DATA_IA
1249,172,0,0,0,casablanca,DATA_IA
587,90,0,1,0,casablanca,ADMINISTRATIF_SUPPORT
939,124,0,1,1,tanger,DATA_IA
179,26,0,0,0,rabat,DATA_IA
1790,257,0,1,0,rabat,PRODUCTION_INDUSTRIE
350,45,0,0,1,autre,LOGISTIQUE_TRANSPORT
313,43,0,0,0,agadir,DATA_IA
1248,169,0,1,0,autre,PRODUCTION_INDUSTRIE
1438,193,0,1,0,autre,DATA_IA
1119,144,0,1,0,casablanca,DATA_IA
215,31,0,0,1,casablanca,COMMERCIAL_VENTE
1459,194,0,1,1,rabat,MANAGEMENT_DIRECTION
315,49,0,0,0,autre,ADMINISTRATIF_SUPPORT
305,47,0,0,0,casablanca,COMPTABILITE_FINANCE
254,34,0,0,1,casablanca,LOGISTIQUE_TRANSPORT
272,41,0,0,1,casablanca,PRODUCTION_INDUSTRIE
507,69,0,1,0,casablanca,ADMINISTRATIF_SUPPORT
1009,127,0,1,0,autre,DATA_IA
1279,164,0,1,1,autre,DATA_IA
219,39,0,1,0,casablanca,DATA_IA
2133,274,0,1,1,autre,MANAGEMENT_DIRECTION
180,30,0,1,0,tanger,LOGISTIQUE_TRANSPORT
1696,234,0,1,0,casablanca,COMMERCIAL_VENTE
1040,152,0,1,1,casablanca,DATA_IA
482,69,0,1,1,casablanca,DATA_IA
1326,173,0,1,0,casablanca,ADMINISTRATIF_SUPPORT
1063,159,0,0,0,casablanca,DATA_IA
745,103,0,0,1,casablanca,MANAGEMENT_DIRECTION
1392,189,0,0,1,casablanca,DATA_IA
623,79,0,1,0,casablanca,PRODUCTION_INDUSTRIE
2119,315,0,0,0,autre,MANAGEMENT_DIRECTION
664,94,0,0,0,agadir,COMMERCIAL_VENTE
1736,232,0,1,0,casablanca,MANAGEMENT_DIRECTION
230,36,0,0,0,marrakech,MANAGEMENT_DIRECTION
630,93,0,1,1,rabat,MARKETING_COM
1047,134,0,1,0,autre,PRODUCTION_INDUSTRIE
1025,154,0,1,1,rabat,PRODUCTION_INDUSTRIE
579,85,0,1,1,rabat,DATA_IA
1378,190,0,0,0,autre,COMMERCIAL_VENTE
343,43,0,0,1,casablanca,PRODUCTION_INDUSTRIE
189,26,0,1,0,casablanca,DATA_IA
584,85,0,1,0,casablanca,DATA_IA
413,55,0,1,0,casablanca,PRODUCTION_INDUSTRIE
2059,260,0,1,1,casablanca,DATA_IA
173,26,0,0,0,casablanca,DATA_IA
647,97,0,0,0,autre,COMMERCIAL_VENTE
425,63,0,0,1,autre,PRODUCTION_INDUSTRIE
394,63,0,1,1,rabat,COMPTABILITE_FINANCE
332,48,0,0,0,autre,COMPTABILITE_FINANCE
820,121,0,0,0,tanger,COMMERCIAL_VENTE
532,69,0,0,0,marrakech,MANAGEMENT_DIRECTION
203,30,0,0,0,casablanca,DATA_IA
675,90,0,0,0,casablanca,DATA_IA
262,39,0,0,0,casablanca,DATA_IA
700,89,0,1,0,casablanca,DATA_IA
197,30,0,0,0,casablanca,PRODUCTION_INDUSTRIE
979,136,0,1,0,rabat,DATA_IA
1535,220,0,1,0,casablanca,MANAGEMENT_DIRECTION
242,36,0,0,0,marrakech,MANAGEMENT_DIRECTION
1101,143,0,1,1,casablanca,ADMINISTRATIF_SUPPORT
401,56,0,0,0,marrakech,DATA_IA
1428,189,0,1,1,casablanca,DATA_IA
1071,138,0,0,1,casablanca,COMMERCIAL_VENTE
1216,178,0,1,0,autre,COMMERCIAL_VENTE
255,35,0,1,0,casablanca,MANAGEMENT_DIRECTION
889,116,0,0,1,autre,ADMINISTRATIF_SUPPORT
798,113,0,0,1,autre,PRODUCTION_INDUSTRIE
773,115,0,0,0,autre,COMMERCIAL_VENTE
996,142,0,0,1,autre,PRODUCTION_INDUSTRIE
653,93,0,0,1,autre,COMMERCIAL_VENTE
463,70,0,1,1,casablanca,PRODUCTION_INDUSTRIE
857,110,0,1,0,casablanca,PRODUCTION_INDUSTRIE
320,52,0,0,0,marrakech,PRODUCTION_INDUSTRIE
1382,189,0,0,1,casablanca,DATA_IA
841,119,0,0,0,autre,IT_DEVELOPPEMENT
618,92,0,1,0,casablanca,ADMINISTRATIF_SUPPORT
469,57,0,0,0,casablanca,ADMINISTRATIF_SUPPORT
488,64,0,0,1,casablanca,ADMINISTRATIF_SUPPORT
1400,200,0,1,0,casablanca,PRODUCTION_INDUSTRIE
820,121,0,0,0,autre,COMMERCIAL_VENTE
2051,288,0,1,0,casablanca,PRODUCTION_INDUSTRIE
343,49,0,1,0,casablanca,ADMINISTRATIF_SUPPORT
819,121,0,0,0,casablanca,COMMERCIAL_VENTE
820,121,0,0,0,marrakech,COMMERCIAL_VENTE
1924,264,0,0,1,casablanca,COMMERCIAL_VENTE
1042,141,0,1,1,autre,PRODUCTION_INDUSTRIE
1127,137,0,1,0,casablanca,MARKETING_COM
620,79,0,0,0,casablanca,ADMINISTRATIF_SUPPORT
2074,291,0,1,1,casablanca,MANAGEMENT_DIRECTION
1146,165,0,1,0,autre,PRODUCTION_INDUSTRIE
1323,183,0,0,0,autre,ADMINISTRATIF_SUPPORT
1117,151,0,1,1,autre,COMMERCIAL_VENTE
979,143,0,0,1,casablanca,COMMERCIAL_VENTE
1144,151,0,0,1,tanger,IT_DEVELOPPEMENT
498,65,0,0,1,casablanca,DATA_IA
309,45,0,0,0,tanger,LOGISTIQUE_TRANSPORT
704,91,0,0,0,autre,DATA_IA
1123,162,0,1,0,autre,DATA_IA
415,64,0,0,0,casablanca,DATA_IA
414,64,0,0,0,marrakech,DATA_IA
411,64,0,0,0,tanger,DATA_IA
342,56,0,1,0,autre,LOGISTIQUE_TRANSPORT
336,55,0,1,0,autre,LOGISTIQUE_TRANSPORT
941,132,0,1,1,casablanca,IT_DEVELOPPEMENT
260,39,0,1,0,autre,DATA_IA
823,121,0,1,0,casablanca,COMMERCIAL_VENTE
820,121,0,0,0,autre,COMMERCIAL_VENTE
198,29,0,0,0,casablanca,DATA_IA
291,41,0,0,0,casablanca,DATA_IA
756,116,0,0,0,casablanca,DATA_IA
1706,230,0,1,0,autre,DATA_IA
1039,140,0,1,0,casablanca,RESSOURCES_HUMAINES
415,59,0,0,0,casablanca,DATA_IA
1368,192,0,1,0,casablanca,IT_DEVELOPPEMENT
372,53,0,0,1,casablanca,PRODUCTION_INDUSTRIE
331,47,0,0,1,casablanca,COMPTABILITE_FINANCE
518,77,0,1,0,casablanca,COMMERCIAL_VENTE
193,29,0,1,0,rabat,DATA_IA
309,45,0,0,0,tanger,LOGISTIQUE_TRANSPORT
146,23,0,0,0,rabat,PRODUCTION_INDUSTRIE
1523,214,0,1,0,rabat,INGENIERIE
455,67,0,0,0,casablanca,PRODUCTION_INDUSTRIE
1129,154,0,0,1,casablanca,LOGISTIQUE_TRANSPORT
642,85,0,1,1,casablanca,ADMINISTRATIF_SUPPORT
1254,174,0,1,0,casablanca,DATA_IA
1257,164,0,1,0,casablanca,DATA_IA
636,87,0,0,1,casablanca,IT_DEVELOPPEMENT
704,91,0,0,0,autre,DATA_IA
872,116,0,0,1,casablanca,MARKETING_COM
1123,162,0,1,0,autre,DATA_IA
1392,196,0,1,0,casablanca,COMMERCIAL_VENTE
571,84,0,0,0,agadir,DATA_IA
681,99,0,1,0,casablanca,MANAGEMENT_DIRECTION
623,92,0,0,0,marrakech,DATA_IA
622,90,0,1,0,casablanca,DATA_IA
1069,157,0,1,0,casablanca,DATA_IA
545,76,0,1,0,casablanca,DATA_IA
700,107,0,1,0,autre,PRODUCTION_INDUSTRIE
613,90,0,0,0,casablanca,DATA_IA
589,88,0,0,0,casablanca,DATA_IA
1108,153,0,1,0,rabat,COMPTABILITE_FINANCE
537,73,0,0,0,casablanca,ADMINISTRATIF_SUPPORT
488,75,0,0,1,casablanca,DATA_IA
411,64,0,0,0,tanger,DATA_IA
414,64,0,0,0,marrakech,DATA_IA
1215,169,0,0,1,casablanca,MANAGEMENT_DIRECTION
771,110,0,0,0,casablanca,PRODUCTION_INDUSTRIE
1156,156,0,1,0,casablanca,MANAGEMENT_DIRECTION
1075,152,0,0,0,marrakech,ADMINISTRATIF_SUPPORT
849,106,0,0,1,casablanca,DATA_IA
2090,292,0,1,0,autre,DATA_IA
2026,301,0,1,0,casablanca,COMPTABILITE_FINANCE
242,35,0,0,0,marrakech,ADMINISTRATIF_SUPPORT
457,59,0,1,0,autre,IT_DEVELOPPEMENT
820,121,0,0,0,autre,COMMERCIAL_VENTE
277,41,0,0,0,casablanca,DATA_IA
861,125,0,1,0,casablanca,DATA_IA
2046,288,0,0,0,casablanca,LOGISTIQUE_TRANSPORT
371,52,0,1,0,casablanca,PRODUCTION_INDUSTRIE
869,125,0,0,1,autre,LOGISTIQUE_TRANSPORT
1306,174,0,1,1,autre,MANAGEMENT_DIRECTION
1682,231,0,0,0,casablanca,ADMINISTRATIF_SUPPORT
1010,130,0,1,1,casablanca,COMPTABILITE_FINANCE
580,75,0,0,1,casablanca,DATA_IA
433,65,0,0,0,casablanca,COMMERCIAL_VENTE
621,92,0,0,0,agadir,DATA_IA
785,109,0,1,1,casablanca,DATA_IA
557,84,0,1,0,agadir,DATA_IA
749,107,0,0,1,casablanca,DATA_IA
825,122,0,0,0,autre,COMMERCIAL_VENTE
1084,153,0,1,0,autre,DATA_IA
781,108,0,0,1,rabat,ADMINISTRATIF_SUPPORT
1417,192,0,1,1,casablanca,IT_DEVELOPPEMENT
1575,221,0,1,1,casablanca,DATA_IA
378,57,0,0,1,casablanca,DATA_IA
432,63,0,0,0,autre,LOGISTIQUE_TRANSPORT
1788,227,0,1,1,casablanca,MANAGEMENT_DIRECTION
545,79,0,1,1,autre,RESSOURCES_HUMAINES
476,72,0,1,0,casablanca,MARKETING_COM
1020,143,0,1,0,autre,COMMERCIAL_VENTE
255,40,0,1,0,autre,PRODUCTION_INDUSTRIE
280,39,0,0,0,tanger,ADMINISTRATIF_SUPPORT
714,91,0,0,1,casablanca,PRODUCTION_INDUSTRIE
497,48,0,0,0,casablanca,PRODUCTION_INDUSTRIE
1173,163,0,1,0,casablanca,RESSOURCES_HUMAINES
586,79,0,0,1,casablanca,MANAGEMENT_DIRECTION
1118,160,0,0,1,casablanca,PRODUCTION_INDUSTRIE
423,57,0,1,0,casablanca,PRODUCTION_INDUSTRIE
138,19,0,0,1,autre,LOGISTIQUE_TRANSPORT
946,128,0,0,1,autre,IT_DEVELOPPEMENT
356,50,0,0,1,autre,LOGISTIQUE_TRANSPORT
1729,229,0,0,0,casablanca,COMMERCIAL_VENTE
1729,229,0,0,0,tanger,COMMERCIAL_VENTE
1478,211,0,1,0,casablanca,COMPTABILITE_FINANCE
197,30,0,1,0,tanger,DATA_IA
1175,172,0,0,1,casablanca,IT_DEVELOPPEMENT
1285,171,0,1,0,casablanca,DATA_IA
309,45,0,0,0,autre,LOGISTIQUE_TRANSPORT
1129,154,0,0,1,casablanca,LOGISTIQUE_TRANSPORT
1144,159,0,1,1,casablanca,DATA_IA
459,69,0,0,1,agadir,MANAGEMENT_DIRECTION
442,62,0,0,1,agadir,MANAGEMENT_DIRECTION
704,91,0,0,0,casablanca,DATA_IA
1209,155,0,1,1,casablanca,COMPTABILITE_FINANCE
1025,151,0,1,1,marrakech,PRODUCTION_INDUSTRIE
1123,162,0,1,0,autre,DATA_IA
497,74,0,1,0,autre,RESSOURCES_HUMAINES
681,99,0,1,0,casablanca,DATA_IA
624,92,0,0,0,casablanca,DATA_IA
486,76,0,0,0,casablanca,LOGISTIQUE_TRANSPORT
559,78,0,1,1,casablanca,PRODUCTION_INDUSTRIE
549,75,0,0,0,casablanca,PRODUCTION_INDUSTRIE
236,38,0,0,0,casablanca,COMPTABILITE_FINANCE
925,129,0,1,0,casablanca,ADMINISTRATIF_SUPPORT
294,38,0,1,1,casablanca,DATA_IA
966,149,0,1,0,casablanca,DATA_IA
475,69,0,1,0,casablanca,ADMINISTRATIF_SUPPORT
518,77,0,1,0,casablanca,COMMERCIAL_VENTE
1115,144,0,0,1,casablanca,MANAGEMENT_DIRECTION
1388,192,0,0,0,casablanca,DATA_IA
1088,150,0,1,0,casablanca,COMMERCIAL_VENTE
979,133,0,1,1,casablanca,RESSOURCES_HUMAINES
1276,175,0,1,0,tanger,COMMERCIAL_VENTE
493,70,0,1,0,tanger,DATA_IA
820,121,0,0,0,autre,COMMERCIAL_VENTE
237,38,0,1,0,casablanca,DATA_IA
1810,235,0,1,0,autre,IT_DEVELOPPEMENT
848,111,0,1,1,autre,PRODUCTION_INDUSTRIE
223,37,0,0,0,casablanca,LOGISTIQUE_TRANSPORT
183,30,0,0,0,casablanca,LOGISTIQUE_TRANSPORT
802,110,0,1,1,autre,PRODUCTION_INDUSTRIE
381,62,0,1,0,autre,ADMINISTRATIF_SUPPORT
1328,183,0,0,1,tanger,DATA_IA
976,126,0,0,1,casablanca,COMMERCIAL_VENTE
892,118,0,0,1,casablanca,ADMINISTRATIF_SUPPORT
710,105,0,1,0,casablanca,DATA_IA
1302,175,0,0,1,casablanca,DATA_IA
1233,171,0,1,0,casablanca,PRODUCTION_INDUSTRIE
238,36,0,0,0,marrakech,DATA_IA
917,137,0,1,0,casablanca,IT_DEVELOPPEMENT
1229,173,0,1,0,autre,IT_DEVELOPPEMENT
264,37,0,0,0,rabat,DATA_IA
242,38,0,0,0,autre,COMMERCIAL_VENTE
836,113,0,0,0,autre,MARKETING_COM
368,54,0,0,1,autre,LOGISTIQUE_TRANSPORT
888,136,0,0,0,casablanca,PRODUCTION_INDUSTRIE
234,36,0,0,0,casablanca,MANAGEMENT_DIRECTION
192,30,0,0,0,autre,PRODUCTION_INDUSTRIE
681,96,0,1,0,marrakech,PRODUCTION_INDUSTRIE
900,116,0,1,0,casablanca,ADMINISTRATIF_SUPPORT
700,103,0,1,0,autre,COMPTABILITE_FINANCE
456,58,0,0,0,casablanca,IT_DEVELOPPEMENT
658,99,0,0,0,autre,COMMERCIAL_VENTE
248,36,0,1,0,rabat,DATA_IA
1222,179,0,0,1,casablanca,COMMERCIAL_VENTE
1052,147,0,0,1,autre,MANAGEMENT_DIRECTION
653,87,0,0,0,casablanca,DATA_IA
275,43,0,0,0,casablanca,PRODUCTION_INDUSTRIE
541,76,0,0,0,tanger,DATA_IA
701,102,0,1,0,casablanca,COMMERCIAL_VENTE
896,124,0,1,0,casablanca,DATA_IA
999,143,0,0,1,rabat,IT_DEVELOPPEMENT
747,105,0,0,0,rabat,DATA_IA
747,105,0,0,0,casablanca,DATA_IA
415,64,0,0,0,casablanca,DATA_IA
624,88,0,1,0,autre,DATA_IA
1155,144,0,1,1,autre,IT_DEVELOPPEMENT
1077,154,0,1,0,casablanca,DATA_IA
991,141,0,1,0,casablanca,COMPTABILITE_FINANCE
1007,139,0,1,1,casablanca,IT_DEVELOPPEMENT
824,122,0,0,0,marrakech,DATA_IA
1701,226,0,1,1,casablanca,IT_DEVELOPPEMENT
371,53,0,0,1,casablanca,PRODUCTION_INDUSTRIE
1144,151,0,0,1,tanger,IT_DEVELOPPEMENT
309,45,0,0,0,tanger,LOGISTIQUE_TRANSPORT
373,52,0,0,1,casablanca,DATA_IA
354,54,0,1,0,casablanca,IT_DEVELOPPEMENT
1268,173,0,0,0,marrakech,IT_DEVELOPPEMENT
2088,304,0,1,0,casablanca,DATA_IA
911,130,0,1,1,casablanca,MANAGEMENT_DIRECTION
513,68,0,1,0,autre,DATA_IA
1123,162,0,1,0,autre,DATA_IA
1209,155,0,1,1,autre,COMPTABILITE_FINANCE
1199,165,0,0,1,rabat,COMMERCIAL_VENTE
317,48,0,0,0,casablanca,PRODUCTION_INDUSTRIE
930,135,0,1,0,casablanca,DATA_IA
182,28,0,0,0,autre,PRODUCTION_INDUSTRIE
403,59,0,1,1,casablanca,DATA_IA
313,45,0,0,0,agadir,MANAGEMENT_DIRECTION
326,48,0,0,0,agadir,RESSOURCES_HUMAINES
336,44,0,0,1,agadir,COMPTABILITE_FINANCE
1645,238,0,0,0,autre,DATA_IA
2068,284,0,1,0,autre,PRODUCTION_INDUSTRIE
1622,228,0,1,0,autre,PRODUCTION_INDUSTRIE
1901,254,0,1,0,autre,PRODUCTION_INDUSTRIE
1952,256,0,1,0,autre,DATA_IA
1240,172,0,1,1,casablanca,COMPTABILITE_FINANCE
1278,200,0,1,0,casablanca,RESSOURCES_HUMAINES
871,123,0,0,0,casablanca,RESSOURCES_HUMAINES
221,34,0,0,0,marrakech,PRODUCTION_INDUSTRIE
208,30,0,0,0,marrakech,ADMINISTRATIF_SUPPORT
251,37,0,0,0,marrakech,RESSOURCES_HUMAINES
234,32,0,0,0,autre,ADMINISTRATIF_SUPPORT
667,98,0,0,0,autre,LOGISTIQUE_TRANSPORT
201,27,0,0,0,casablanca,LOGISTIQUE_TRANSPORT
1300,174,0,1,0,casablanca,LOGISTIQUE_TRANSPORT
251,34,0,0,0,casablanca,PRODUCTION_INDUSTRIE
911,130,0,1,1,marrakech,MANAGEMENT_DIRECTION
228,34,0,0,1,casablanca,COMPTABILITE_FINANCE
141,21,0,0,0,marrakech,MANAGEMENT_DIRECTION
1255,179,0,1,0,rabat,DATA_IA
829,128,0,1,1,casablanca,IT_DEVELOPPEMENT
1481,215,0,1,0,casablanca,DATA_IA
1128,166,0,0,0,autre,COMMERCIAL_VENTE
1422,200,0,1,0,casablanca,IT_DEVELOPPEMENT
1200,176,0,1,0,casablanca,DATA_IA
1276,186,0,0,1,casablanca,COMMERCIAL_VENTE
948,145,0,0,1,autre,COMMERCIAL_VENTE
872,116,0,0,0,casablanca,DATA_IA
658,99,0,0,0,autre,COMMERCIAL_VENTE
849,124,0,1,0,casablanca,DATA_IA
1252,175,0,1,0,autre,PRODUCTION_INDUSTRIE
1264,187,0,1,0,rabat,ADMINISTRATIF_SUPPORT
1500,233,0,1,0,casablanca,LOGISTIQUE_TRANSPORT
911,130,0,1,1,agadir,MANAGEMENT_DIRECTION
448,64,0,1,1,autre,PRODUCTION_INDUSTRIE
518,77,0,1,0,casablanca,COMMERCIAL_VENTE
1249,171,0,0,0,casablanca,MARKETING_COM
626,90,0,0,1,casablanca,IT_DEVELOPPEMENT
749,103,0,1,0,casablanca,MANAGEMENT_DIRECTION
1008,143,0,0,0,casablanca,PRODUCTION_INDUSTRIE
621,92,0,0,0,autre,DATA_IA
415,64,0,0,0,casablanca,DATA_IA
211,31,0,0,0,autre,LOGISTIQUE_TRANSPORT
711,93,0,0,1,autre,DATA_IA
711,96,0,0,0,autre,DATA_IA
190,29,0,0,0,autre,MARKETING_COM
703,92,0,0,0,casablanca,LOGISTIQUE_TRANSPORT
706,87,0,0,0,agadir,IT_DEVELOPPEMENT
459,63,0,0,0,autre,MANAGEMENT_DIRECTION
563,71,0,1,0,casablanca,PRODUCTION_INDUSTRIE
717,96,0,0,0,autre,PRODUCTION_INDUSTRIE
492,76,0,0,0,autre,IT_DEVELOPPEMENT
724,91,0,0,0,autre,DATA_IA
730,94,0,0,1,autre,DATA_IA
