desc_length,word_count,is_remote,has_education_info,has_experience_info,location,balanced_category
415,64,0,0,0,casablanca,COMMERCIAL_VENTE
333,50,0,1,0,autre,COMMERCIAL_VENTE
1400,199,0,0,0,casablanca,COMMERCIAL_VENTE
1156,160,0,1,0,marrakech,LOGISTIQUE_TRANSPORT
1166,128,0,0,0,casablanca,PRODUCTION_INDUSTRIE
1999,251,0,0,0,casablanca,MARKETING_COM
400,64,0,1,0,agadir,COMPTABILITE_FINANCE
1275,170,0,1,0,casablanca,COMMERCIAL_VENTE
518,77,0,1,0,casablanca,COMMERCIAL_VENTE
466,65,0,0,1,autre,PRODUCTION_INDUSTRIE
796,111,0,0,0,tanger,MARKETING_COM
751,103,0,0,0,casablanca,COMPTABILITE_FINANCE
361,61,0,1,0,rabat,PRODUCTION_INDUSTRIE
926,137,0,1,0,autre,PRODUCTION_INDUSTRIE
1221,172,0,1,0,casablanca,COMMERCIAL_VENTE
1070,148,0,1,0,casablanca,RESSOURCES_HUMAINES
1671,229,0,1,1,casablanca,IT_DEVELOPPEMENT
609,86,0,1,0,casablanca,PRODUCTION_INDUSTRIE
1887,275,0,0,0,casablanca,MARKETING_COM
1797,256,0,0,1,marrakech,IT_DEVELOPPEMENT
1174,157,0,0,0,casablanca,COMMERCIAL_VENTE
365,47,0,0,1,casablanca,COMMERCIAL_VENTE
1501,214,0,1,0,marrakech,COMMERCIAL_VENTE
2016,267,0,1,0,casablanca,PRODUCTION_INDUSTRIE
510,62,0,1,0,tanger,PRODUCTION_INDUSTRIE
156,21,0,0,0,tanger,IT_DEVELOPPEMENT
1621,220,0,1,0,casablanca,COMMERCIAL_VENTE
788,100,0,0,0,marrakech,COMPTABILITE_FINANCE
785,116,0,0,0,casablanca,COMMERCIAL_VENTE
295,45,0,1,0,autre,COMPTABILITE_FINANCE
1719,234,0,1,0,tanger,COMMERCIAL_VENTE
2079,288,0,1,1,tanger,IT_DEVELOPPEMENT
295,40,0,1,1,casablanca,COMPTABILITE_FINANCE
794,116,0,0,1,casablanca,COMMERCIAL_VENTE
903,129,0,1,0,rabat,COMPTABILITE_FINANCE
1467,203,0,0,0,casablanca,PRODUCTION_INDUSTRIE
1922,295,0,1,0,tanger,RESSOURCES_HUMAINES
2117,295,0,0,1,agadir,COMMERCIAL_VENTE
495,75,0,1,0,autre,PRODUCTION_INDUSTRIE
356,45,0,1,0,casablanca,PRODUCTION_INDUSTRIE
473,72,0,0,0,casablanca,COMPTABILITE_FINANCE
1989,306,0,1,0,casablanca,COMMERCIAL_VENTE
2026,271,0,1,0,casablanca,MARKETING_COM
720,103,0,1,0,rabat,COMPTABILITE_FINANCE
1487,213,0,0,0,casablanca,COMMERCIAL_VENTE
1598,237,0,1,0,casablanca,COMMERCIAL_VENTE
690,101,1,0,0,autre,MARKETING_COM
904,133,0,1,0,tanger,COMPTABILITE_FINANCE
1835,266,0,1,0,casablanca,RESSOURCES_HUMAINES
1249,172,0,0,0,casablanca,COMPTABILITE_FINANCE
179,26,0,0,0,rabat,RESSOURCES_HUMAINES
1790,257,0,1,0,rabat,PRODUCTION_INDUSTRIE
350,45,0,0,1,autre,LOGISTIQUE_TRANSPORT
313,43,0,0,0,agadir,COMPTABILITE_FINANCE
1438,193,0,1,0,autre,PRODUCTION_INDUSTRIE
1119,144,0,1,0,casablanca,PRODUCTION_INDUSTRIE
215,31,0,0,0,casablanca,COMMERCIAL_VENTE
305,47,0,0,0,casablanca,COMPTABILITE_FINANCE
272,41,0,0,1,casablanca,PRODUCTION_INDUSTRIE
1009,127,0,1,0,autre,PRODUCTION_INDUSTRIE
1279,164,0,1,0,autre,PRODUCTION_INDUSTRIE
219,39,0,1,0,casablanca,COMMERCIAL_VENTE
180,30,0,1,0,tanger,LOGISTIQUE_TRANSPORT
1696,234,0,1,0,casablanca,COMMERCIAL_VENTE
1063,159,0,0,0,casablanca,COMPTABILITE_FINANCE
1392,189,0,0,1,casablanca,RESSOURCES_HUMAINES
623,79,0,1,0,casablanca,PRODUCTION_INDUSTRIE
664,94,0,0,0,agadir,COMMERCIAL_VENTE
630,93,0,1,0,rabat,MARKETING_COM
1047,134,0,1,0,autre,PRODUCTION_INDUSTRIE
1025,154,0,1,0,rabat,PRODUCTION_INDUSTRIE
1378,190,0,0,0,autre,COMMERCIAL_VENTE
189,26,0,0,0,casablanca,PRODUCTION_INDUSTRIE
584,85,0,1,0,casablanca,COMMERCIAL_VENTE
413,55,0,1,0,casablanca,PRODUCTION_INDUSTRIE
2059,260,0,1,0,casablanca,COMMERCIAL_VENTE
647,97,0,0,0,autre,COMMERCIAL_VENTE
394,63,0,1,0,rabat,COMPTABILITE_FINANCE
332,48,0,0,0,autre,COMPTABILITE_FINANCE
820,121,0,0,0,tanger,COMMERCIAL_VENTE
203,30,0,0,0,casablanca,COMPTABILITE_FINANCE
675,90,0,0,0,casablanca,COMMERCIAL_VENTE
700,89,0,1,0,casablanca,COMPTABILITE_FINANCE
197,30,0,0,0,casablanca,PRODUCTION_INDUSTRIE
979,136,0,1,0,rabat,COMMERCIAL_VENTE
1428,189,0,1,0,casablanca,LOGISTIQUE_TRANSPORT
1071,138,0,0,1,casablanca,COMMERCIAL_VENTE
798,113,0,0,0,autre,PRODUCTION_INDUSTRIE
773,115,0,0,0,autre,COMMERCIAL_VENTE
653,93,0,0,1,autre,COMMERCIAL_VENTE
463,70,0,1,0,casablanca,PRODUCTION_INDUSTRIE
857,110,0,1,0,casablanca,PRODUCTION_INDUSTRIE
320,52,0,0,0,marrakech,PRODUCTION_INDUSTRIE
1400,200,0,1,0,casablanca,PRODUCTION_INDUSTRIE
820,121,0,0,0,autre,COMMERCIAL_VENTE
2051,288,0,1,0,casablanca,PRODUCTION_INDUSTRIE
819,121,0,0,0,casablanca,COMMERCIAL_VENTE
820,121,0,0,0,marrakech,COMMERCIAL_VENTE
1924,264,0,0,0,casablanca,COMMERCIAL_VENTE
1042,141,0,1,1,autre,PRODUCTION_INDUSTRIE
1127,137,0,1,0,casablanca,MARKETING_COM
1146,165,0,1,0,autre,PRODUCTION_INDUSTRIE
1117,151,0,1,0,autre,COMMERCIAL_VENTE
979,143,0,0,0,casablanca,COMMERCIAL_VENTE
309,45,0,0,0,tanger,LOGISTIQUE_TRANSPORT
704,91,0,0,0,autre,PRODUCTION_INDUSTRIE
415,64,0,0,0,casablanca,COMMERCIAL_VENTE
414,64,0,0,0,marrakech,COMMERCIAL_VENTE
411,64,0,0,0,tanger,COMMERCIAL_VENTE
342,56,0,1,0,autre,LOGISTIQUE_TRANSPORT
336,55,0,1,0,autre,LOGISTIQUE_TRANSPORT
260,39,0,1,0,autre,PRODUCTION_INDUSTRIE
820,121,0,0,0,autre,COMMERCIAL_VENTE
756,116,0,0,0,casablanca,COMPTABILITE_FINANCE
1706,230,0,1,0,autre,PRODUCTION_INDUSTRIE
1039,140,0,1,0,casablanca,RESSOURCES_HUMAINES
415,59,0,0,0,casablanca,PRODUCTION_INDUSTRIE
372,53,0,0,0,casablanca,PRODUCTION_INDUSTRIE
331,47,0,0,0,casablanca,COMPTABILITE_FINANCE
518,77,0,1,0,casablanca,COMMERCIAL_VENTE
309,45,0,0,0,tanger,LOGISTIQUE_TRANSPORT
146,23,0,0,0,rabat,PRODUCTION_INDUSTRIE
1129,154,0,0,1,casablanca,LOGISTIQUE_TRANSPORT
704,91,0,0,0,autre,PRODUCTION_INDUSTRIE
872,116,0,0,0,casablanca,MARKETING_COM
1392,196,0,1,0,casablanca,COMMERCIAL_VENTE
571,84,0,0,0,agadir,COMMERCIAL_VENTE
1069,157,0,1,0,casablanca,PRODUCTION_INDUSTRIE
700,107,0,1,0,autre,PRODUCTION_INDUSTRIE
1108,153,0,1,0,rabat,COMPTABILITE_FINANCE
411,64,0,0,0,tanger,COMMERCIAL_VENTE
414,64,0,0,0,marrakech,COMMERCIAL_VENTE
771,110,0,0,0,casablanca,PRODUCTION_INDUSTRIE
2026,301,0,1,0,casablanca,COMPTABILITE_FINANCE
457,59,0,1,0,autre,PRODUCTION_INDUSTRIE
820,121,0,0,0,autre,COMMERCIAL_VENTE
277,41,0,0,0,casablanca,COMMERCIAL_VENTE
861,125,0,1,0,casablanca,PRODUCTION_INDUSTRIE
2046,288,0,0,0,casablanca,LOGISTIQUE_TRANSPORT
371,52,0,1,0,casablanca,PRODUCTION_INDUSTRIE
1010,130,0,1,1,casablanca,COMPTABILITE_FINANCE
580,75,0,0,0,casablanca,PRODUCTION_INDUSTRIE
433,65,0,0,0,casablanca,COMMERCIAL_VENTE
825,122,0,0,0,autre,COMMERCIAL_VENTE
1084,153,0,1,0,autre,COMMERCIAL_VENTE
1575,221,0,1,0,casablanca,LOGISTIQUE_TRANSPORT
432,63,0,0,0,autre,LOGISTIQUE_TRANSPORT
545,79,0,1,0,autre,RESSOURCES_HUMAINES
1020,143,0,1,0,autre,COMMERCIAL_VENTE
714,91,0,0,0,casablanca,PRODUCTION_INDUSTRIE
1118,160,0,0,1,casablanca,PRODUCTION_INDUSTRIE
423,57,0,1,0,casablanca,PRODUCTION_INDUSTRIE
138,19,0,0,1,autre,LOGISTIQUE_TRANSPORT
356,50,0,0,1,autre,LOGISTIQUE_TRANSPORT
1729,229,0,0,0,casablanca,COMMERCIAL_VENTE
1729,229,0,0,0,tanger,COMMERCIAL_VENTE
1478,211,0,1,0,casablanca,COMPTABILITE_FINANCE
1285,171,0,1,0,casablanca,PRODUCTION_INDUSTRIE
309,45,0,0,0,autre,LOGISTIQUE_TRANSPORT
1129,154,0,0,1,casablanca,LOGISTIQUE_TRANSPORT
704,91,0,0,0,casablanca,PRODUCTION_INDUSTRIE
1209,155,0,1,1,casablanca,COMPTABILITE_FINANCE
1025,151,0,1,1,marrakech,PRODUCTION_INDUSTRIE
497,74,0,1,0,autre,RESSOURCES_HUMAINES
486,76,0,0,0,casablanca,LOGISTIQUE_TRANSPORT
236,38,0,0,0,casablanca,COMPTABILITE_FINANCE
294,38,0,1,0,casablanca,RESSOURCES_HUMAINES
966,149,0,1,0,casablanca,COMMERCIAL_VENTE
518,77,0,1,0,casablanca,COMMERCIAL_VENTE
1088,150,0,1,0,casablanca,COMMERCIAL_VENTE
979,133,0,1,0,casablanca,RESSOURCES_HUMAINES
1276,175,0,1,0,tanger,COMMERCIAL_VENTE
493,70,0,1,0,tanger,COMPTABILITE_FINANCE
820,121,0,0,0,autre,COMMERCIAL_VENTE
223,37,0,0,0,casablanca,LOGISTIQUE_TRANSPORT
183,30,0,0,0,casablanca,LOGISTIQUE_TRANSPORT
976,126,0,0,0,casablanca,COMMERCIAL_VENTE
1233,171,0,1,0,casablanca,PRODUCTION_INDUSTRIE
917,137,0,1,0,casablanca,COMMERCIAL_VENTE
1229,173,0,1,0,autre,PRODUCTION_INDUSTRIE
264,37,0,0,0,rabat,COMMERCIAL_VENTE
242,38,0,0,0,autre,COMMERCIAL_VENTE
836,113,0,0,0,autre,MARKETING_COM
368,54,0,0,1,autre,LOGISTIQUE_TRANSPORT
888,136,0,0,0,casablanca,PRODUCTION_INDUSTRIE
192,30,0,0,0,autre,PRODUCTION_INDUSTRIE
681,96,0,1,0,marrakech,PRODUCTION_INDUSTRIE
658,99,0,0,0,autre,COMMERCIAL_VENTE
1222,179,0,0,0,casablanca,COMMERCIAL_VENTE
275,43,0,0,0,casablanca,PRODUCTION_INDUSTRIE
701,102,0,1,0,casablanca,COMMERCIAL_VENTE
999,143,0,0,0,rabat,PRODUCTION_INDUSTRIE
415,64,0,0,0,casablanca,COMMERCIAL_VENTE
1155,144,0,1,0,autre,PRODUCTION_INDUSTRIE
991,141,0,1,0,casablanca,COMPTABILITE_FINANCE
1007,139,0,1,1,casablanca,IT_DEVELOPPEMENT
1701,226,0,1,0,casablanca,PRODUCTION_INDUSTRIE
371,53,0,0,0,casablanca,PRODUCTION_INDUSTRIE
309,45,0,0,0,tanger,LOGISTIQUE_TRANSPORT
373,52,0,0,1,casablanca,PRODUCTION_INDUSTRIE
2088,304,0,1,0,casablanca,PRODUCTION_INDUSTRIE
513,68,0,1,0,autre,PRODUCTION_INDUSTRIE
1209,155,0,1,1,autre,COMPTABILITE_FINANCE
1199,165,0,0,1,rabat,COMMERCIAL_VENTE
317,48,0,0,0,casablanca,PRODUCTION_INDUSTRIE
930,135,0,1,0,casablanca,RESSOURCES_HUMAINES
182,28,0,0,0,autre,PRODUCTION_INDUSTRIE
326,48,0,0,0,agadir,RESSOURCES_HUMAINES
336,44,0,0,0,agadir,COMPTABILITE_FINANCE
2068,284,0,1,0,autre,PRODUCTION_INDUSTRIE
1622,228,0,1,0,autre,PRODUCTION_INDUSTRIE
1901,254,0,1,0,autre,PRODUCTION_INDUSTRIE
1952,256,0,1,0,autre,PRODUCTION_INDUSTRIE
1240,172,0,1,0,casablanca,COMPTABILITE_FINANCE
1278,200,0,1,0,casablanca,RESSOURCES_HUMAINES
871,123,0,0,0,casablanca,RESSOURCES_HUMAINES
221,34,0,0,0,marrakech,PRODUCTION_INDUSTRIE
251,37,0,0,0,marrakech,RESSOURCES_HUMAINES
667,98,0,0,0,autre,LOGISTIQUE_TRANSPORT
201,27,0,0,0,casablanca,LOGISTIQUE_TRANSPORT
1300,174,0,1,0,casablanca,LOGISTIQUE_TRANSPORT
251,34,0,0,0,casablanca,PRODUCTION_INDUSTRIE
228,34,0,0,1,casablanca,COMPTABILITE_FINANCE
1481,215,0,1,0,casablanca,COMPTABILITE_FINANCE
1422,200,0,1,0,casablanca,PRODUCTION_INDUSTRIE
1276,186,0,0,0,casablanca,COMMERCIAL_VENTE
658,99,0,0,0,autre,COMMERCIAL_VENTE
1252,175,0,1,0,autre,PRODUCTION_INDUSTRIE
1500,233,0,1,0,casablanca,LOGISTIQUE_TRANSPORT
518,77,0,1,0,casablanca,COMMERCIAL_VENTE
1249,171,0,0,0,casablanca,MARKETING_COM
626,90,0,0,1,casablanca,MARKETING_COM
1008,143,0,0,0,casablanca,PRODUCTION_INDUSTRIE
621,92,0,0,0,autre,COMMERCIAL_VENTE
415,64,0,0,0,casablanca,COMMERCIAL_VENTE
211,31,0,0,0,autre,LOGISTIQUE_TRANSPORT
711,93,0,0,0,autre,PRODUCTION_INDUSTRIE
190,29,0,0,0,autre,PRODUCTION_INDUSTRIE
703,92,0,0,0,casablanca,LOGISTIQUE_TRANSPORT
706,87,0,0,0,agadir,IT_DEVELOPPEMENT
717,96,0,0,0,autre,PRODUCTION_INDUSTRIE
730,94,0,0,1,autre,PRODUCTION_INDUSTRIE
291,37,0,0,0,autre,IT_DEVELOPPEMENT
560,74,0,0,0,autre,PRODUCTION_INDUSTRIE
271,37,0,0,0,casablanca,PRODUCTION_INDUSTRIE
415,53,0,0,0,casablanca,PRODUCTION_INDUSTRIE
716,89,0,0,0,casablanca,COMMERCIAL_VENTE
703,100,0,0,0,casablanca,RESSOURCES_HUMAINES
720,98,0,0,0,casablanca,MARKETING_COM
567,82,0,0,0,casablanca,PRODUCTION_INDUSTRIE
520,68,0,0,0,rabat,COMPTABILITE_FINANCE
727,101,0,0,1,agadir,COMMERCIAL_VENTE
358,47,0,0,0,autre,MARKETING_COM
430,63,0,0,0,rabat,PRODUCTION_INDUSTRIE
668,89,0,0,0,rabat,PRODUCTION_INDUSTRIE
656,98,0,1,0,autre,PRODUCTION_INDUSTRIE
545,79,0,0,0,rabat,RESSOURCES_HUMAINES
189,29,0,0,0,casablanca,LOGISTIQUE_TRANSPORT
707,94,0,0,1,casablanca,COMPTABILITE_FINANCE
352,52,0,0,1,autre,COMPTABILITE_FINANCE
200,33,0,0,1,autre,RESSOURCES_HUMAINES
710,96,0,1,0,rabat,IT_DEVELOPPEMENT
724,93,0,0,0,rabat,COMMERCIAL_VENTE
726,100,0,0,0,tanger,LOGISTIQUE_TRANSPORT
741,106,0,0,0,rabat,PRODUCTION_INDUSTRIE
704,96,0,0,0,casablanca,COMMERCIAL_VENTE
689,103,0,0,0,autre,COMMERCIAL_VENTE
701,95,0,0,0,autre,COMMERCIAL_VENTE
129,21,0,0,0,casablanca,PRODUCTION_INDUSTRIE
362,46,0,0,0,rabat,RESSOURCES_HUMAINES
682,83,0,0,0,casablanca,LOGISTIQUE_TRANSPORT
425,61,0,0,0,rabat,COMMERCIAL_VENTE
722,92,0,0,0,casablanca,COMMERCIAL_VENTE
711,97,0,0,0,tanger,LOGISTIQUE_TRANSPORT
714,101,0,0,0,autre,PRODUCTION_INDUSTRIE
652,94,0,0,0,autre,PRODUCTION_INDUSTRIE
614,85,0,0,0,casablanca,IT_DEVELOPPEMENT
710,89,0,0,0,casablanca,LOGISTIQUE_TRANSPORT
262,36,0,0,0,casablanca,COMMERCIAL_VENTE
681,96,0,0,0,rabat,PRODUCTION_INDUSTRIE
669,90,0,0,0,rabat,PRODUCTION_INDUSTRIE
722,95,0,0,0,autre,RESSOURCES_HUMAINES
692,88,0,0,0,casablanca,COMMERCIAL_VENTE
691,92,0,0,0,casablanca,MARKETING_COM
591,76,0,0,0,casablanca,COMPTABILITE_FINANCE
663,87,0,0,0,rabat,PRODUCTION_INDUSTRIE
710,97,0,0,0,autre,LOGISTIQUE_TRANSPORT
228,34,0,0,0,casablanca,COMPTABILITE_FINANCE
580,79,0,0,0,casablanca,PRODUCTION_INDUSTRIE
438,56,0,1,0,casablanca,PRODUCTION_INDUSTRIE
127,22,0,0,0,casablanca,LOGISTIQUE_TRANSPORT
656,95,0,0,0,autre,RESSOURCES_HUMAINES
712,99,0,0,0,autre,COMPTABILITE_FINANCE
670,92,0,0,0,autre,PRODUCTION_INDUSTRIE
630,86,0,0,0,autre,PRODUCTION_INDUSTRIE
696,88,0,0,0,casablanca,PRODUCTION_INDUSTRIE
507,64,0,0,1,casablanca,PRODUCTION_INDUSTRIE
640,90,0,0,0,casablanca,PRODUCTION_INDUSTRIE
700,91,0,0,0,casablanca,COMPTABILITE_FINANCE
691,90,0,0,0,casablanca,PRODUCTION_INDUSTRIE
671,100,0,0,0,autre,PRODUCTION_INDUSTRIE
692,91,0,0,0,autre,PRODUCTION_INDUSTRIE
694,93,0,0,0,casablanca,PRODUCTION_INDUSTRIE
734,99,0,0,0,casablanca,PRODUCTION_INDUSTRIE
714,95,0,0,0,tanger,PRODUCTION_INDUSTRIE
716,97,0,0,0,agadir,PRODUCTION_INDUSTRIE
687,91,0,0,0,casablanca,COMPTABILITE_FINANCE
722,93,0,0,0,autre,PRODUCTION_INDUSTRIE
712,97,0,1,0,rabat,IT_DEVELOPPEMENT
685,84,0,0,0,autre,PRODUCTION_INDUSTRIE
685,90,0,0,0,casablanca,PRODUCTION_INDUSTRIE
693,106,0,0,1,casablanca,COMPTABILITE_FINANCE
379,55,0,0,0,casablanca,COMMERCIAL_VENTE
688,87,0,0,0,autre,PRODUCTION_INDUSTRIE
611,84,0,0,0,autre,PRODUCTION_INDUSTRIE
581,80,0,0,0,casablanca,PRODUCTION_INDUSTRIE
333,39,0,0,0,tanger,PRODUCTION_INDUSTRIE
68,9,0,0,0,tanger,PRODUCTION_INDUSTRIE
198,25,0,0,0,tanger,PRODUCTION_INDUSTRIE
380,49,0,0,0,casablanca,COMPTABILITE_FINANCE
729,93,0,0,0,casablanca,COMMERCIAL_VENTE
716,89,0,0,0,casablanca,COMMERCIAL_VENTE
348,48,0,0,0,casablanca,LOGISTIQUE_TRANSPORT
724,107,0,0,0,casablanca,COMMERCIAL_VENTE
495,68,0,0,0,casablanca,MARKETING_COM
513,74,0,0,0,agadir,PRODUCTION_INDUSTRIE
574,81,0,0,1,casablanca,RESSOURCES_HUMAINES
719,97,0,0,0,autre,PRODUCTION_INDUSTRIE
533,78,0,0,0,casablanca,COMPTABILITE_FINANCE
272,39,0,0,0,autre,COMMERCIAL_VENTE
464,63,0,0,0,autre,PRODUCTION_INDUSTRIE
54,8,0,0,0,autre,PRODUCTION_INDUSTRIE
58,7,0,0,0,autre,COMPTABILITE_FINANCE
677,99,0,0,0,autre,LOGISTIQUE_TRANSPORT
726,100,0,0,0,casablanca,COMMERCIAL_VENTE
459,65,0,0,0,agadir,PRODUCTION_INDUSTRIE
488,74,0,0,0,autre,PRODUCTION_INDUSTRIE
724,107,0,0,0,autre,PRODUCTION_INDUSTRIE
700,94,0,0,0,rabat,PRODUCTION_INDUSTRIE
711,96,0,0,0,casablanca,LOGISTIQUE_TRANSPORT
620,84,0,0,0,casablanca,PRODUCTION_INDUSTRIE
559,80,0,0,0,casablanca,RESSOURCES_HUMAINES
273,38,0,0,0,casablanca,COMPTABILITE_FINANCE
432,59,0,0,0,autre,PRODUCTION_INDUSTRIE
704,92,0,0,0,casablanca,COMMERCIAL_VENTE
517,67,0,0,0,autre,COMMERCIAL_VENTE
734,104,0,0,0,casablanca,MARKETING_COM
720,98,0,0,0,casablanca,MARKETING_COM
220,29,0,0,0,tanger,PRODUCTION_INDUSTRIE
575,75,0,0,0,casablanca,COMPTABILITE_FINANCE
702,101,0,0,0,casablanca,COMPTABILITE_FINANCE
68,9,0,0,0,tanger,PRODUCTION_INDUSTRIE
715,100,0,0,0,casablanca,PRODUCTION_INDUSTRIE
634,90,0,0,0,casablanca,COMPTABILITE_FINANCE
334,45,0,0,0,casablanca,PRODUCTION_INDUSTRIE
241,34,0,0,0,rabat,PRODUCTION_INDUSTRIE
469,72,0,0,0,casablanca,COMMERCIAL_VENTE
718,97,0,0,0,casablanca,COMMERCIAL_VENTE
663,94,0,0,0,casablanca,COMMERCIAL_VENTE
595,78,0,0,0,casablanca,PRODUCTION_INDUSTRIE
707,91,0,0,0,autre,PRODUCTION_INDUSTRIE
307,40,0,0,0,marrakech,LOGISTIQUE_TRANSPORT
553,76,0,0,0,marrakech,COMMERCIAL_VENTE
675,86,0,0,0,marrakech,LOGISTIQUE_TRANSPORT
348,48,0,0,0,casablanca,LOGISTIQUE_TRANSPORT
730,99,0,0,0,autre,COMPTABILITE_FINANCE
483,72,0,0,0,casablanca,RESSOURCES_HUMAINES
664,94,0,0,0,casablanca,MARKETING_COM
296,40,0,0,1,casablanca,PRODUCTION_INDUSTRIE
153,23,0,0,1,autre,PRODUCTION_INDUSTRIE
705,106,0,0,0,autre,RESSOURCES_HUMAINES
720,92,0,0,0,casablanca,COMPTABILITE_FINANCE
174,21,0,0,0,casablanca,COMMERCIAL_VENTE
489,66,0,0,0,autre,PRODUCTION_INDUSTRIE
490,71,0,0,0,casablanca,PRODUCTION_INDUSTRIE
718,97,0,0,0,tanger,COMMERCIAL_VENTE
729,99,0,0,0,casablanca,LOGISTIQUE_TRANSPORT
209,29,0,0,0,marrakech,COMPTABILITE_FINANCE
687,100,0,0,0,casablanca,COMMERCIAL_VENTE
732,108,0,0,0,autre,RESSOURCES_HUMAINES
708,102,0,0,0,casablanca,PRODUCTION_INDUSTRIE
717,95,0,0,0,casablanca,PRODUCTION_INDUSTRIE
477,64,0,0,0,casablanca,IT_DEVELOPPEMENT
726,100,0,0,0,casablanca,COMMERCIAL_VENTE
602,88,0,0,0,tanger,PRODUCTION_INDUSTRIE
560,77,0,0,0,autre,PRODUCTION_INDUSTRIE
690,95,0,0,1,autre,PRODUCTION_INDUSTRIE
698,94,0,0,0,casablanca,COMMERCIAL_VENTE
396,54,0,0,0,casablanca,PRODUCTION_INDUSTRIE
330,45,0,0,0,casablanca,PRODUCTION_INDUSTRIE
698,82,0,0,0,autre,PRODUCTION_INDUSTRIE
92,15,0,0,0,casablanca,LOGISTIQUE_TRANSPORT
677,101,0,0,0,marrakech,COMMERCIAL_VENTE
720,106,0,0,0,autre,PRODUCTION_INDUSTRIE
716,111,0,0,0,casablanca,LOGISTIQUE_TRANSPORT
694,93,0,0,0,casablanca,COMMERCIAL_VENTE
660,94,0,0,0,tanger,COMMERCIAL_VENTE
657,94,0,0,0,autre,COMMERCIAL_VENTE
712,100,0,0,0,casablanca,COMMERCIAL_VENTE
723,100,0,0,0,autre,COMMERCIAL_VENTE
478,62,0,0,0,casablanca,PRODUCTION_INDUSTRIE
692,103,0,0,0,autre,PRODUCTION_INDUSTRIE
181,24,0,0,0,tanger,PRODUCTION_INDUSTRIE
549,79,0,0,0,casablanca,MARKETING_COM
453,67,0,0,0,casablanca,RESSOURCES_HUMAINES
707,101,0,0,0,casablanca,COMMERCIAL_VENTE
678,87,0,0,0,tanger,MARKETING_COM
711,101,0,0,0,rabat,COMMERCIAL_VENTE
238,34,0,0,0,casablanca,COMPTABILITE_FINANCE
715,102,0,0,0,casablanca,MARKETING_COM
715,97,0,0,0,casablanca,COMPTABILITE_FINANCE
519,74,0,0,0,casablanca,COMMERCIAL_VENTE
371,55,0,0,0,marrakech,COMMERCIAL_VENTE
662,91,0,0,0,autre,PRODUCTION_INDUSTRIE
720,91,0,0,0,autre,IT_DEVELOPPEMENT
554,81,0,0,0,casablanca,MARKETING_COM
487,76,0,0,0,casablanca,RESSOURCES_HUMAINES
582,86,0,0,0,casablanca,RESSOURCES_HUMAINES
417,61,0,0,0,marrakech,PRODUCTION_INDUSTRIE
353,53,0,0,0,rabat,COMPTABILITE_FINANCE
241,34,0,0,0,rabat,PRODUCTION_INDUSTRIE
730,102,0,0,0,rabat,PRODUCTION_INDUSTRIE
545,79,0,0,0,rabat,RESSOURCES_HUMAINES
530,68,0,0,0,casablanca,COMPTABILITE_FINANCE
261,35,0,0,0,casablanca,COMPTABILITE_FINANCE
711,102,0,0,0,tanger,COMMERCIAL_VENTE
733,91,0,0,1,rabat,RESSOURCES_HUMAINES
157,25,0,0,0,casablanca,PRODUCTION_INDUSTRIE
707,90,0,0,0,autre,PRODUCTION_INDUSTRIE
479,69,0,0,0,autre,COMMERCIAL_VENTE
325,51,0,0,1,casablanca,COMPTABILITE_FINANCE
664,93,0,0,1,casablanca,IT_DEVELOPPEMENT
734,102,0,0,0,casablanca,COMMERCIAL_VENTE
698,106,0,0,0,marrakech,PRODUCTION_INDUSTRIE
530,78,0,0,0,rabat,PRODUCTION_INDUSTRIE
448,66,0,0,0,casablanca,LOGISTIQUE_TRANSPORT
731,96,0,0,0,autre,PRODUCTION_INDUSTRIE
724,94,0,0,0,rabat,LOGISTIQUE_TRANSPORT
83,12,0,0,0,autre,PRODUCTION_INDUSTRIE
715,95,0,0,0,casablanca,COMMERCIAL_VENTE
709,94,0,0,1,casablanca,RESSOURCES_HUMAINES
713,102,0,0,0,autre,MARKETING_COM
734,103,0,0,0,rabat,COMPTABILITE_FINANCE
721,104,0,0,0,rabat,LOGISTIQUE_TRANSPORT
711,95,0,0,0,marrakech,IT_DEVELOPPEMENT
707,96,0,0,0,rabat,COMMERCIAL_VENTE
703,93,0,0,0,casablanca,COMPTABILITE_FINANCE
730,96,0,1,1,casablanca,IT_DEVELOPPEMENT
719,96,0,0,0,autre,COMMERCIAL_VENTE
692,103,0,0,0,marrakech,COMPTABILITE_FINANCE
722,89,0,0,0,casablanca,COMPTABILITE_FINANCE
481,54,0,0,0,casablanca,PRODUCTION_INDUSTRIE
507,74,0,0,0,casablanca,COMPTABILITE_FINANCE
128,20,0,0,0,autre,PRODUCTION_INDUSTRIE
647,85,0,0,0,autre,IT_DEVELOPPEMENT
696,96,0,0,0,autre,IT_DEVELOPPEMENT
582,80,0,0,0,autre,IT_DEVELOPPEMENT
690,97,0,0,0,autre,IT_DEVELOPPEMENT
687,91,0,0,0,autre,IT_DEVELOPPEMENT
686,100,0,0,0,autre,IT_DEVELOPPEMENT
676,92,0,0,0,autre,IT_DEVELOPPEMENT
693,90,0,1,0,autre,IT_DEVELOPPEMENT
690,95,0,0,0,autre,IT_DEVELOPPEMENT
688,100,0,1,0,autre,IT_DEVELOPPEMENT
687,89,0,0,0,autre,IT_DEVELOPPEMENT
684,94,0,0,0,autre,IT_DEVELOPPEMENT
692,99,0,0,0,autre,IT_DEVELOPPEMENT
